mode: count
cdc/lib/models/health_lake.go:24.105,35.2 1 1
cdc/lib/models/publisher.go:39.97,52.2 3 1
cdc/lib/models/publisher.go:54.76,55.37 1 1
cdc/lib/models/publisher.go:64.2,64.82 1 1
cdc/lib/models/publisher.go:67.2,67.12 1 1
cdc/lib/models/publisher.go:56.22,60.70 4 1
cdc/lib/models/publisher.go:61.10,62.62 1 0
cdc/lib/models/publisher.go:64.82,66.3 1 0
cdc/lib/models/publisher.go:70.52,71.39 1 1
cdc/lib/models/publisher.go:79.2,79.12 1 0
cdc/lib/models/publisher.go:71.39,72.107 1 2
cdc/lib/models/publisher.go:72.107,74.18 2 1
cdc/lib/models/publisher.go:74.18,76.5 1 1
cdc/lib/models/publisher.go:82.70,83.49 1 1
cdc/lib/models/publisher.go:89.2,89.12 1 0
cdc/lib/models/publisher.go:83.49,85.89 1 1
cdc/lib/models/publisher.go:85.89,87.4 1 1
cdc/lib/util/handler.go:7.39,17.2 1 1
cdc/lib/util/keys.go:5.43,7.2 1 1
cdc/lib/util/logs.go:7.29,9.15 1 5
cdc/lib/util/logs.go:10.15,11.31 1 1
cdc/lib/util/logs.go:12.14,13.30 1 1
cdc/lib/util/logs.go:14.15,15.31 1 1
cdc/lib/util/logs.go:16.15,17.31 1 1
cdc/lib/util/logs.go:18.10,19.31 1 1
cdc/lib/clients/s3_client.go:33.45,39.2 2 3
cdc/lib/clients/s3_client.go:41.68,45.16 3 2
cdc/lib/clients/s3_client.go:49.2,51.16 2 2
cdc/lib/clients/s3_client.go:55.2,57.16 2 2
cdc/lib/clients/s3_client.go:61.2,62.23 2 2
cdc/lib/clients/s3_client.go:45.16,47.3 1 0
cdc/lib/clients/s3_client.go:51.16,53.3 1 0
cdc/lib/clients/s3_client.go:57.16,59.3 1 0
cdc/lib/clients/s3_client.go:65.122,67.16 2 1
cdc/lib/clients/s3_client.go:70.2,90.18 8 1
cdc/lib/clients/s3_client.go:67.16,69.3 1 0
cdc/lib/clients/s3_client.go:93.114,97.16 3 0
cdc/lib/clients/s3_client.go:101.2,104.24 3 0
cdc/lib/clients/s3_client.go:108.2,116.16 4 0
cdc/lib/clients/s3_client.go:120.2,120.23 1 0
cdc/lib/clients/s3_client.go:97.16,99.3 1 0
cdc/lib/clients/s3_client.go:104.24,106.3 1 0
cdc/lib/clients/s3_client.go:116.16,118.3 1 0
cdc/lib/clients/s3_client.go:123.40,126.16 2 1
cdc/lib/clients/s3_client.go:130.2,130.12 1 1
cdc/lib/clients/s3_client.go:126.16,128.3 1 0
cdc/lib/clients/s3_client.go:133.84,138.16 3 2
cdc/lib/clients/s3_client.go:142.2,147.25 4 2
cdc/lib/clients/s3_client.go:166.2,166.24 1 2
cdc/lib/clients/s3_client.go:138.16,140.3 1 0
cdc/lib/clients/s3_client.go:147.25,153.17 4 6
cdc/lib/clients/s3_client.go:156.3,158.17 3 6
cdc/lib/clients/s3_client.go:163.3,163.42 1 6
cdc/lib/clients/s3_client.go:153.17,155.4 1 0
cdc/lib/clients/s3_client.go:158.17,162.4 1 3
cdc/lib/clients/sfn_client.go:21.56,27.2 2 1
cdc/lib/clients/sqs_client.go:27.71,34.2 2 1
cdc/lib/clients/sqs_client.go:36.115,39.16 3 1
cdc/lib/clients/sqs_client.go:43.2,51.16 3 1
cdc/lib/clients/sqs_client.go:55.2,55.30 1 1
cdc/lib/clients/sqs_client.go:39.16,41.3 1 0
cdc/lib/clients/sqs_client.go:51.16,53.3 1 0
cdc/lib/clients/healthlake_client.go:35.35,36.108 1 1
cdc/lib/clients/healthlake_client.go:40.2,40.15 1 1
cdc/lib/clients/healthlake_client.go:36.108,38.3 1 0
cdc/lib/clients/healthlake_client.go:48.45,56.2 1 3
cdc/lib/clients/healthlake_client.go:58.114,63.16 4 1
cdc/lib/clients/healthlake_client.go:67.2,70.16 3 1
cdc/lib/clients/healthlake_client.go:74.2,76.16 2 1
cdc/lib/clients/healthlake_client.go:80.2,80.52 1 1
cdc/lib/clients/healthlake_client.go:84.2,90.16 5 1
cdc/lib/clients/healthlake_client.go:94.2,94.17 1 1
cdc/lib/clients/healthlake_client.go:63.16,65.3 1 0
cdc/lib/clients/healthlake_client.go:70.16,72.3 1 0
cdc/lib/clients/healthlake_client.go:76.16,78.3 1 0
cdc/lib/clients/healthlake_client.go:80.52,82.3 1 0
cdc/lib/clients/healthlake_client.go:90.16,92.3 1 0
cdc/lib/clients/healthlake_client.go:97.156,112.16 7 2
cdc/lib/clients/healthlake_client.go:116.2,120.16 4 2
cdc/lib/clients/healthlake_client.go:124.2,126.16 2 2
cdc/lib/clients/healthlake_client.go:130.2,130.28 1 2
cdc/lib/clients/healthlake_client.go:141.2,147.16 5 1
cdc/lib/clients/healthlake_client.go:151.2,151.17 1 1
cdc/lib/clients/healthlake_client.go:112.16,114.3 1 0
cdc/lib/clients/healthlake_client.go:120.16,122.3 1 0
cdc/lib/clients/healthlake_client.go:126.16,128.3 1 0
cdc/lib/clients/healthlake_client.go:130.28,139.3 6 1
cdc/lib/clients/healthlake_client.go:147.16,149.3 1 0
cdc/lib/clients/manager_client.go:27.70,29.2 1 1
cdc/lib/clients/manager_client.go:31.76,33.2 1 1
cdc/lib/clients/os_client.go:23.48,23.72 1 1
cdc/lib/clients/os_client.go:24.48,24.74 1 1
cdc/lib/clients/os_client.go:25.48,25.74 1 1
cdc/prepare-change-event/handler.go:28.104,35.16 3 1
cdc/prepare-change-event/handler.go:39.2,41.17 3 1
cdc/prepare-change-event/handler.go:35.16,37.3 1 0
cdc/prepare-change-event/handler.go:44.13,46.2 1 0
cdc/prepare-change-event/handler.go:48.13,60.2 7 1
cdc/describe-export/handler.go:35.64,36.29 1 7
cdc/describe-export/handler.go:40.2,42.16 3 7
cdc/describe-export/handler.go:49.2,55.16 3 6
cdc/describe-export/handler.go:69.2,72.62 2 5
cdc/describe-export/handler.go:157.2,157.12 1 3
cdc/describe-export/handler.go:36.29,38.3 1 0
cdc/describe-export/handler.go:42.16,47.3 2 1
cdc/describe-export/handler.go:55.16,67.3 4 1
cdc/describe-export/handler.go:72.62,75.17 2 2
cdc/describe-export/handler.go:82.3,91.17 4 1
cdc/describe-export/handler.go:98.3,100.55 1 1
cdc/describe-export/handler.go:75.17,80.4 2 1
cdc/describe-export/handler.go:91.17,96.4 2 0
cdc/describe-export/handler.go:101.8,102.58 1 3
cdc/describe-export/handler.go:102.58,110.17 3 2
cdc/describe-export/handler.go:117.3,125.17 2 2
cdc/describe-export/handler.go:132.3,135.61 1 1
cdc/describe-export/handler.go:110.17,115.4 2 0
cdc/describe-export/handler.go:125.17,130.4 2 1
cdc/describe-export/handler.go:137.8,137.66 1 1
cdc/describe-export/handler.go:137.66,145.17 3 1
cdc/describe-export/handler.go:152.3,154.52 1 1
cdc/describe-export/handler.go:145.17,150.4 2 0
cdc/describe-export/handler.go:160.13,162.2 1 0
cdc/describe-export/handler.go:164.13,175.16 4 1
cdc/describe-export/handler.go:179.2,188.39 10 1
cdc/describe-export/handler.go:175.16,177.3 1 0
